# クライアント・PMマッチングプラットフォーム 要件定義書
更新日: 2025年1月

## 1. プロジェクト概要

### 1.1 目的

クライアントとプロジェクトマネージャー（PM）をマッチングするプラットフォームを開発する。クライアントはプロジェクトを作成・公開し、PMはプロフィールを作成して応募するという基本機能を提供し、効率的かつ適切なマッチングを実現する。

### 1.2 プロジェクトの背景

プロジェクトマネージャーとクライアントのマッチングは従来、人的ネットワークや既存のフリーランスプラットフォームに依存していたが、プロジェクトマネジメント特化型のマッチングサービスは少ない。本プラットフォームは、PMの特性とクライアントの求める要件を適切にマッチングし、成功率の高いプロジェクト実施を支援する。

### 1.3 開発アプローチ

段階的な開発アプローチを採用し、以下のフェーズに分けて実装を進める：

1. MVP（最小機能版）：基本認証、プロフィール作成、プロジェクト作成、基本的なマッチング機能
2. 機能強化フェーズ：メッセージング機能、アカウント設定、UI/UX改善
3. 特徴的機能実装：AI審査、リファレンスチェック、有料プラン導入
4. 拡張機能：コミュニティ機能、チーム共有機能

## 2. システム要件

### 2.1 機能要件

### 2.1.1 実装済み機能

**認証系機能**
- ユーザー登録（メールアドレス、Googleアカウント）
- ユーザータイプ選択（クライアント/PM）
- ログイン/ログアウト
- サーバーサイド認証フロー（/auth/callback）
- パスワードリセット

**プロフィール管理**
- プロフィール作成/編集
- 基本情報（氏名、スキル、経歴）
- PM向け：単価・稼働情報設定
- プロフィール公開/非公開設定

**プロジェクト管理（クライアント向け）**
- プロジェクト作成/編集
- タイトル、説明、予算、期間設定
- 求めるスキル設定
- プロジェクトステータス管理（公開/非公開/完了/中止）
- プロジェクト一覧表示

**プロジェクト検索/応募（PM向け）**
- プロジェクト一覧表示
- 検索機能（キーワード、スキル）
- フィルター機能（予算範囲）
- プロジェクト詳細表示
- 応募機能（メッセージ付き）
- 応募状況確認

**メッセージング機能**
- メッセージ送受信
- 会話一覧表示（左右分割UI）
- 既読/未読管理
- 未読メッセージ数表示
- リアルタイム更新
- 応募承認後の双方向メッセージ

**ダッシュボード**
- クライアント：プロジェクト管理、応募確認
- PM：応募状況、プロフィール状態確認
- 新着メッセージ通知（バッジ表示）

**アカウント設定**
- メールアドレス変更
- パスワード変更
- 通知設定（メール通知のON/OFF）
- アカウント削除（ソフトデリート）

**統一ヘッダー**
- ロゴ、ナビゲーション
- ユーザー情報表示
- 未読メッセージ数のリアルタイム表示
- アカウント設定へのアクセス
- ログアウト機能

### 2.1.2 今後実装予定の機能

**高度な検索機能**
- より詳細な検索条件
- 保存した検索条件
- ソート機能の充実

**プロジェクト管理の改善**
- プロジェクトの一括操作
- テンプレート機能
- 下書き保存

**通知システム**
- プッシュ通知
- メール通知の詳細設定
- アプリ内通知センター

